Champion,Gameplay1,Gameplay2,Power Spike,Synergy Focus
Aatrox,Anti-Tank,Disruptor,Two Items,Skirmish
Ahri,Burst,Diver,Two Items,Pick Offs/First Target
Akali,Diver,Disruptor,Two Items,Pick Offs/First Target
Akshan,Roamer,Snowball,First Item,Skirmish
Alistar,Engage,Anti-Burst,First Item (lvl6),Teamfight
Ambessa,Diver,Snowball,First Item,Pick Offs/First Target
Amumu,Engage,Heavy CC,First Item,Teamfight
Anivia,AoE Control,Scaling,Three Items+,Teamfight
Annie,Burst,Roamer,First Item (lvl6),Pick Offs/First Target
Aphelios,DPS,Scaling,Three Items+,Teamfight
Ashe,Utility,Global Pressure,Three Items+,Teamfight
Aurelion Sol,Scaling,Global Pressure,Three Items+,Teamfight
Aurora,Burst,Diver,Two Items,Skirmish
Azir,DPS,Scaling,Three Items+,Teamfight
Bard,Roamer,Disruptor,First Item,Pick Offs/First Target
Bel'Veth,DPS,💩💩,Three Items+,Skirmish
Blitzcrank,Hook,Disruptor,Level 1,Pick Offs/First Target
Brand,Early Pressure,AoE Control,First Item,Pick Offs/First Target
Braum,Peel,Anti-Burst,First Item,Teamfight
Briar,Snowball,Global Pressure,First Item,Skirmish
Caitlyn,DPS,Early Pressure,Two Items,Teamfight
Camille,Diver,Snowball,Two Items,Splitpush
Cassiopeia,DPS,Scaling,Three Items+,Teamfight
Cho'Gath,Objective Control,Scaling,Two Items,Teamfight
Corki,DPS,Early Pressure,Two Items,Pick Offs/First Target
Darius,Snowball,Early Pressure,Level 1,Skirmish
Diana,Diver,Burst,Two Items,Pick Offs/First Target
Dr. Mundo,Scaling,🛫🛫🏢🏢,Three Items+,Teamfight
Draven,Snowball,Early Pressure,First Item,Pick Offs/First Target
Ekko,Snowball,Diver,Two Items,Pick Offs/First Target
Elise,Snowball,Early Pressure,First Item,Pick Offs/First Target
Evelynn,Snowball,Diver,Two Items,Pick Offs/First Target
Ezreal,DPS,Snowball,Two Items,Poke
Fiddlesticks,Engage,Disruptor,Two Items,Teamfight
